camera_name,frame_filename,in_danger_zone,percent
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1904.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2087.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test2327.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test160.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test233.jpg,False,0.0017463717460904022
Php-Angc-K3-8,Php-Angc-K3-8_angc4test1941.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test203.jpg,False,0.0
Php-Angc-K3-8,Php-Angc-K3-8_angc4test96.jpg,False,0.0
Pgp-com2-K-1-0-9-36,9888feb6-b4ed-48ba-8c31-6ad1c15f1ca8.jpg,True,1.0
Pgp-com2-K-1-0-9-36,8627164e-9f4a-4719-b600-29c639cf2d3d.jpg,True,0.2862425579627109
Pgp-com2-K-1-0-9-36,24d41f9c-e304-45ea-98c1-ab58e537860e.jpg,True,0.36834508329694693
Pgp-com2-K-1-0-9-36,6ffc3326-5628-48bb-b7f3-f71616c49c3f.jpg,True,1.0
Pgp-com2-K-1-0-9-36,d8db70ef-6fe6-47be-b829-32f42e8db6e8.jpg,True,1.0
Pgp-com2-K-1-0-9-36,d8db70ef-6fe6-47be-b829-32f42e8db6e8.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_15_03_2021_14_59_39_233_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,3575dc8e-26f1-4ab4-b9ca-e055c01e968d.jpg,True,1.0
Pgp-com2-K-1-0-9-36,526a12a8-c873-4d8c-920e-3aad7ed24162.jpg,True,1.0
Pgp-com2-K-1-0-9-36,6ee2abe9-ca08-4afa-b24b-5714738ca874.jpg,True,1.0
Pgp-com2-K-1-0-9-36,9a0d365e-e38c-4b38-953e-b40f1f42d467.jpg,True,1.0
Pgp-com2-K-1-0-9-36,9b9dd28a-edab-4a06-9623-ca989e85aa78.jpg,True,1.0
Pgp-com2-K-1-0-9-36,9b9dd28a-edab-4a06-9623-ca989e85aa78.jpg,True,1.0
Pgp-com2-K-1-0-9-36,27fc92c0-0080-4a58-bb60-c99dae5540bf.jpg,True,1.0
Pgp-com2-K-1-0-9-36,7dd5de0f-d71b-4a92-8f95-45846a7080eb.jpg,True,1.0
Pgp-com2-K-1-0-9-36,79c26895-e27b-4ad1-98c9-a315e3a28c01.jpg,False,0.08586771393385946
Pgp-com2-K-1-0-9-36,d40a3f8f-df0e-4200-a275-8f56c640f0e0.jpg,True,1.0
Pgp-com2-K-1-0-9-36,d149d718-5cf7-4578-a957-e2ea26a5cc34.jpg,True,0.562496659548171
Pgp-com2-K-1-0-9-36,94b706e1-5cbe-491f-a30b-5604384b0cb5.jpg,True,1.0
Pgp-com2-K-1-0-9-36,f933cf3f-c53f-4b3c-b147-3f2946a84d9a.jpg,True,0.9651634287201227
Pgp-com2-K-1-0-9-36,663b5d82-15f5-45e4-9ad9-339c167b2fb5.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_07_04_2021_13_14_35_390_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,ab4191cb-e9eb-41f7-9c37-0cff972260bf.jpg,True,0.3792665345028103
Pgp-com2-K-1-0-9-36,17dac5a0-82c1-4bde-8f66-8ca263e28051.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_03_04_2021_16_12_39_096_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,29d80984-1356-4725-8036-dc5bcc3016fe.jpg,True,1.0
Pgp-com2-K-1-0-9-36,32cd9eb3-a515-4b67-82ba-ef0f1d07f555.jpg,True,1.0
Pgp-com2-K-1-0-9-36,ffa6bc08-3ef4-4fc6-a415-88f49d268a8b.jpg,True,0.5114754836529642
Pgp-com2-K-1-0-9-36,ffa6bc08-3ef4-4fc6-a415-88f49d268a8b.jpg,True,0.28122440746484323
Pgp-com2-K-1-0-9-36,0d7a99f7-bd6f-4ee4-8541-100509e64ea7.jpg,True,1.0
Pgp-com2-K-1-0-9-36,3d5d65f9-7dfd-463e-bca1-4f5cd0ce796d.jpg,True,1.0
Pgp-com2-K-1-0-9-36,6d24be27-7a06-4a02-814d-d739d28bad37.jpg,True,1.0
Pgp-com2-K-1-0-9-36,3e44b160-a332-4b2d-b831-6bc3f99a661e.jpg,True,1.0
Pgp-com2-K-1-0-9-36,3f91df0b-8efd-4f2a-8fb2-cdf6bc71c707.jpg,True,1.0
Pgp-com2-K-1-0-9-36,382a9ec8-be7c-4842-961d-acad5e391edb.jpg,True,0.903260281191987
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_10_03_2021_21_28_46_049_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,a2d896d5-2286-44df-9b04-2a6d40aa3f5f.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_12_04_2021_12_59_45_344_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,46124284-7877-4400-bb5a-1a302868a0b4.jpg,True,1.0
Pgp-com2-K-1-0-9-36,897ffd65-f43f-4971-ab39-3919f061e633.jpg,True,1.0
Pgp-com2-K-1-0-9-36,897ffd65-f43f-4971-ab39-3919f061e633.jpg,True,1.0
Pgp-com2-K-1-0-9-36,c3d3f897-acc3-434f-9ed5-305571fd6790.jpg,True,0.4757143738813804
Pgp-com2-K-1-0-9-36,1b82031d-1dcd-48e5-b556-2b75f627e433.jpg,True,1.0
Pgp-com2-K-1-0-9-36,aca4f68c-ba66-446a-a4a0-21bd6d83d75d.jpg,True,1.0
Pgp-com2-K-1-0-9-36,b363141a-723b-4526-b0b5-784b0778d9b3.jpg,True,1.0
Pgp-com2-K-1-0-9-36,699f877c-9a6f-4bfe-adcb-2fbbaa7a447b.jpg,True,1.0
Pgp-com2-K-1-0-9-36,ed2a5524-ec4d-4671-a0ca-f5ae95e1df10.jpg,True,1.0
Pgp-com2-K-1-0-9-36,dbb3ec93-fb5b-4a74-8027-28e08c8c8d51.jpg,True,0.9201863108210379
Pgp-com2-K-1-0-9-36,dbb3ec93-fb5b-4a74-8027-28e08c8c8d51.jpg,True,0.30801579669229545
Pgp-com2-K-1-0-9-36,28d527fc-2964-494b-b6da-a68af9665a0d.jpg,True,1.0
Pgp-com2-K-1-0-9-36,ca243304-9be6-461d-8a8e-db5dc7911fae.jpg,True,1.0
Pgp-com2-K-1-0-9-36,08f0c6e3-6bc2-454f-9aa8-38f8807a3086.jpg,True,1.0
Pgp-com2-K-1-0-9-36,f4e56828-3d74-4c7a-becc-3d497e08b739.jpg,True,1.0
Pgp-com2-K-1-0-9-36,c8b10c75-9a02-41b6-9e56-4a4d25171180.jpg,True,1.0
Pgp-com2-K-1-0-9-36,df0ce132-6943-479e-8377-8fa0a7e25185.jpg,True,0.9749689212045827
Pgp-com2-K-1-0-9-36,03be4d15-5028-4608-9262-74d051b68819.jpg,True,0.3912540247595439
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_07_04_2021_22_04_17_474_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_07_04_2021_22_04_17_474_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,cfd09687-31a1-43be-91d5-b61a344d0643.jpg,True,0.6266502919658173
Pgp-com2-K-1-0-9-36,cfd09687-31a1-43be-91d5-b61a344d0643.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_12_04_2021_11_17_57_658_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,dc4474be-6561-4cf1-bcd8-67dedbcea6fb.jpg,True,1.0
Pgp-com2-K-1-0-9-36,1a290c19-a151-4da3-a866-33d7df924fb5.jpg,True,1.0
Pgp-com2-K-1-0-9-36,1cd8f610-c5a2-4a68-8a21-c6527bbae20b.jpg,True,0.6200904444011648
Pgp-com2-K-1-0-9-36,84231a30-382b-4ff5-bee4-451b59ab1a29.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_05_04_2021_16_41_32_855_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,c16aa019-bfaf-4e6e-8268-33ccc04db79b.jpg,True,1.0
Pgp-com2-K-1-0-9-36,2361fd04-ced4-4e1e-82e6-bf3efaade44f.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_27_03_2021_16_18_32_906_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_26_03_2021_0_37_24_281_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,121f847d-0e9e-41bb-bbbe-6367522dc5cb.jpg,True,0.9842422771748045
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_26_03_2021_8_35_33_494_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_26_03_2021_8_35_33_494_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_28_03_2021_9_31_40_141_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,0110b1e9-cac0-426c-a286-ef21347edfb8.jpg,True,1.0
Pgp-com2-K-1-0-9-36,b305e58c-0727-414f-9cac-18da20741eaa.jpg,True,0.5916578199429351
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_13_03_2021_1_55_55_193_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,fcea7203-ab1f-4c18-99df-e562019703de.jpg,True,0.983607471676595
Pgp-com2-K-1-0-9-36,ebcff3a8-78c1-46f1-a574-ea59b0703345.jpg,True,0.5207325504503136
Pgp-com2-K-1-0-9-36,14828023-b8bc-4506-9a64-fe64b47eebd9.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_06_04_2021_9_10_45_569_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,367e281b-0869-4c37-b880-a4560ce6b513.jpg,True,0.49852650220461053
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_13_04_2021_12_22_34_148_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,5cdc02d9-1ade-4087-9cf4-b13a148f9c0a.jpg,True,0.5795763451877336
Pgp-com2-K-1-0-9-36,62eb34f2-3629-4558-9041-20270a957aa0.jpg,True,1.0
Pgp-com2-K-1-0-9-36,147bf9e2-13f9-475f-b4e9-c8d59664dd57.jpg,True,0.6100477831890083
Pgp-com2-K-1-0-9-36,ac578a49-c09d-481b-a468-55269df32bc5.jpg,True,1.0
Pgp-com2-K-1-0-9-36,806f9bc4-033f-4bd8-96a3-4db76ac07679.jpg,True,1.0
Pgp-com2-K-1-0-9-36,5b8db513-d6cf-4e83-893d-ab402eeeef31.jpg,True,1.0
Pgp-com2-K-1-0-9-36,9da1e6de-b064-4bb3-9b7a-31864e0ea905.jpg,True,1.0
Pgp-com2-K-1-0-9-36,a4a347ce-4929-4ca9-879e-db430844fbb2.jpg,True,1.0
Pgp-com2-K-1-0-9-36,a4a347ce-4929-4ca9-879e-db430844fbb2.jpg,True,1.0
Pgp-com2-K-1-0-9-36,b5cf1613-f827-4af2-ac34-b64f88c417a5.jpg,True,1.0
Pgp-com2-K-1-0-9-36,96b50642-292a-41d0-b721-721b15832e87.jpg,True,1.0
Pgp-com2-K-1-0-9-36,96b50642-292a-41d0-b721-721b15832e87.jpg,True,1.0
Pgp-com2-K-1-0-9-36,9204af23-5700-4596-b43a-3a620191d7ee.jpg,True,1.0
Pgp-com2-K-1-0-9-36,17caa854-7c89-4735-91f3-a1b01b3760df.jpg,True,1.0
Pgp-com2-K-1-0-9-36,7a4c1e1c-1fcf-4762-94ee-670babc620b1.jpg,True,1.0
Pgp-com2-K-1-0-9-36,7a4c1e1c-1fcf-4762-94ee-670babc620b1.jpg,True,1.0
Pgp-com2-K-1-0-9-36,703d0817-12c9-4393-aa9e-72816ab36192.jpg,False,0.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_16_03_2021_19_06_48_468_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,065b9b28-acfc-4274-93a9-4b59d462d2c3.jpg,True,1.0
Pgp-com2-K-1-0-9-36,7c339248-8bd5-4b6a-beb5-6df194e64a5a.jpg,True,1.0
Pgp-com2-K-1-0-9-36,8d0e3421-dc3f-4114-a11a-d71bf5d1a812.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_23_03_2021_21_00_26_376_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,81819953-0dc9-419a-b291-2ed099906ede.jpg,True,1.0
Pgp-com2-K-1-0-9-36,40042c69-e8df-4a69-8934-28655fe8cab3.jpg,True,0.37190762176947223
Pgp-com2-K-1-0-9-36,af1c383d-880e-4459-9314-02887516e428.jpg,True,0.9241689615620698
Pgp-com2-K-1-0-9-36,10d8ecef-dbf5-4a73-b8c4-581ff1c292b4.jpg,True,0.4127715987554996
Pgp-com2-K-1-0-9-36,8bec9b17-e359-4055-8e51-da714e859515.jpg,True,1.0
Pgp-com2-K-1-0-9-36,e1cc13e8-87e2-42c2-ac77-d0693061a03a.jpg,True,0.9161548219630873
Pgp-com2-K-1-0-9-36,d53d98df-0f7d-48db-93a9-68f0b4b176c9.jpg,True,0.809294598698737
Pgp-com2-K-1-0-9-36,5c4ab440-5910-4f9d-9b29-d3c3c4aedf01.jpg,True,1.0
Pgp-com2-K-1-0-9-36,9742f187-1a4e-409a-b6c6-22d71b223c37.jpg,True,0.5676666651951109
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_09_04_2021_12_41_04_063_.jpg,True,0.9760628772350409
Pgp-com2-K-1-0-9-36,a9484231-4225-463a-9012-39a7c01e49be.jpg,True,1.0
Pgp-com2-K-1-0-9-36,8a9514ae-210c-4862-9942-e28fa8cc1503.jpg,True,1.0
Pgp-com2-K-1-0-9-36,fcc1dd2b-f33b-48ad-a1f3-26753b316217.jpg,True,1.0
Pgp-com2-K-1-0-9-36,3f3635f7-f0ec-4c36-ae9a-d42aab699991.jpg,True,1.0
Pgp-com2-K-1-0-9-36,5c548722-c616-4433-a1ca-a3b3b7bb78ef.jpg,True,1.0
Pgp-com2-K-1-0-9-36,0cc0698d-914f-4395-8909-e24e54e472f9.jpg,True,1.0
Pgp-com2-K-1-0-9-36,d10d2c8e-9301-4b87-a1cb-3232eef32b99.jpg,True,0.2656005388467305
Pgp-com2-K-1-0-9-36,b46f5605-39aa-4d51-b081-58d210996ced.jpg,True,1.0
Pgp-com2-K-1-0-9-36,591e53f3-ff71-42ad-86cc-07243cf5dd96.jpg,True,0.5348670274326179
Pgp-com2-K-1-0-9-36,591e53f3-ff71-42ad-86cc-07243cf5dd96.jpg,True,0.7570672367464375
Pgp-com2-K-1-0-9-36,30340c9f-8152-428d-94c0-9c39c6657a09.jpg,True,0.3657897703875627
Pgp-com2-K-1-0-9-36,30340c9f-8152-428d-94c0-9c39c6657a09.jpg,True,1.0
Pgp-com2-K-1-0-9-36,93d2d6e4-5d2a-4d30-825a-220d61e0bba1.jpg,True,1.0
Pgp-com2-K-1-0-9-36,86f4d3ff-b6d7-4b06-a676-3907044561f6.jpg,True,1.0
Pgp-com2-K-1-0-9-36,f25ac159-e9d6-4a31-88de-1153a1eda7b8.jpg,True,0.4971736848626271
Pgp-com2-K-1-0-9-36,acb74028-c10d-46fa-aeee-d9e965a8f456.jpg,True,1.0
Pgp-com2-K-1-0-9-36,e3affcec-2930-477f-88d3-c5c76f8b4d33.jpg,True,1.0
Pgp-com2-K-1-0-9-36,aaeb5b85-d5cb-43c3-8628-338eb19dd320.jpg,True,1.0
Pgp-com2-K-1-0-9-36,aaeb5b85-d5cb-43c3-8628-338eb19dd320.jpg,True,0.4098259518643102
Pgp-com2-K-1-0-9-36,acbb8945-27e8-4dc7-a693-e1a510f3c741.jpg,True,0.3622800129710459
Pgp-com2-K-1-0-9-36,db503c87-cad0-4477-ad46-1d7f59e7e3d8.jpg,True,0.6170846621306176
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_25_03_2021_21_20_18_977_.jpg,True,0.34476946702176364
Pgp-com2-K-1-0-9-36,fdb5f9e0-6cd8-4230-9762-a27170392065.jpg,True,1.0
Pgp-com2-K-1-0-9-36,5f201fa1-77ed-4d81-a1a5-b0977681edbf.jpg,True,1.0
Pgp-com2-K-1-0-9-36,2153593f-09d6-4ff1-b470-476ce568b7d3.jpg,True,1.0
Pgp-com2-K-1-0-9-36,387760b0-8617-4944-827b-0e9726950621.jpg,True,1.0
Pgp-com2-K-1-0-9-36,f7b2ee6b-0764-4121-841e-114bbb83bc21.jpg,True,1.0
Pgp-com2-K-1-0-9-36,0e00a598-be59-4261-b0da-bb3fc1dd8720.jpg,True,1.0
Pgp-com2-K-1-0-9-36,8dcaec7d-0def-4459-aee5-f49c888969e2.jpg,True,1.0
Pgp-com2-K-1-0-9-36,7313c8d2-2cdf-42b3-91ad-3ce5acd98df2.jpg,True,1.0
Pgp-com2-K-1-0-9-36,da6da3a9-3965-4035-a81e-6827e1ba2d75.jpg,True,1.0
Pgp-com2-K-1-0-9-36,f4b9a0c1-9e6b-499e-bcfb-b15f70cbb3e8.jpg,True,0.4103736291619365
Pgp-com2-K-1-0-9-36,f4b9a0c1-9e6b-499e-bcfb-b15f70cbb3e8.jpg,True,1.0
Pgp-com2-K-1-0-9-36,2a0feb27-983a-4b97-b22b-f783ec809a61.jpg,True,1.0
Pgp-com2-K-1-0-9-36,e564eb1c-43ae-4293-9c6d-3b92350985c4.jpg,True,1.0
Pgp-com2-K-1-0-9-36,acff1936-4409-4c86-8264-95d75693d7c4.jpg,True,1.0
Pgp-com2-K-1-0-9-36,e19eec95-1cb6-46a1-b31e-beb12d0a66f5.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_11_03_2021_5_17_03_390_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,8a3c9ef6-e4cc-4e1c-b859-1f7865353df0.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_11_03_2021_7_47_37_004_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,Pgp-com2-K-1-0-9-36_PU-13_obshchiy_vid_A-B_kol_23_12_03_2021_22_05_36_818_.jpg,True,1.0
Pgp-com2-K-1-0-9-36,aa81f746-ba62-4259-adc2-bbbcb559d0e3.jpg,True,1.0
Pgp-com2-K-1-0-9-36,fd8e5d76-1607-4ca3-a3fa-60239c2bb3b4.jpg,True,1.0
Pgp-com2-K-1-0-9-36,94541a0e-e635-4236-813b-82665f5862c8.jpg,True,1.0
Pgp-com2-K-1-0-9-36,895911fa-8c1a-42d4-8c35-eee404cf678c.jpg,False,0.0
Pgp-com2-K-1-0-9-36,5b91bbc6-3d02-4755-9cf8-f2babd59c842.jpg,True,1.0
Pgp-com2-K-1-0-9-36,d66df37e-2a1f-4db6-8985-7c608a26c825.jpg,True,1.0
Pgp-com2-K-1-0-9-36,dff40e46-8e7c-4f0c-bc57-74578086dd46.jpg,True,1.0
Pgp-com2-K-1-0-9-36,826f5dcd-a63f-4f8a-adf8-6a5d2bc81c54.jpg,True,1.0
Pgp-com2-K-1-0-9-36,71803a0b-a403-41c5-b0b9-62a7db6a57d0.jpg,True,0.9438861672257969
Pgp-com2-K-1-0-9-36,6424444a-8fd6-442e-9955-78deb0283025.jpg,True,1.0
Pgp-com2-K-1-0-9-36,bf04173e-7c9b-4eb0-b9da-3c576ae4550c.jpg,True,1.0
Pgp-com2-K-1-0-9-36,65deb8f7-9c1c-431a-b168-42349445cb6f.jpg,True,1.0
Pgp-com2-K-1-0-9-36,65deb8f7-9c1c-431a-b168-42349445cb6f.jpg,True,0.9580584301469233
Pgp-com2-K-1-0-9-36,a0610cd3-6ff5-41f4-a93a-e62955284052.jpg,True,0.8419688995538682
Pgp-com2-K-1-0-9-36,a0610cd3-6ff5-41f4-a93a-e62955284052.jpg,True,1.0
Pgp-com2-K-1-0-9-36,1f3182b6-771c-485f-b8de-a10fa607bee4.jpg,True,1.0
Pgp-com2-K-1-0-9-36,59080099-0dc2-46a8-975e-f14dea25c133.jpg,True,1.0
Pgp-com2-K-1-0-9-36,3ee9d6e3-6fa4-4fe4-ac1c-fdb385f8e919.jpg,True,1.0
Pgp-com2-K-1-0-9-36,509cbbd9-02cd-42cf-8c8c-020108797c2d.jpg,True,1.0
Pgp-com2-K-1-0-9-36,0a6f1d91-8877-4e51-916f-8aa6282b3e3f.jpg,True,1.0
Pgp-com2-K-1-0-9-36,91393c73-eae8-43af-9276-a7f08150c061.jpg,True,0.613880861135645
Pgp-com2-K-1-0-9-36,4a2187b9-6e28-4b0f-9c20-3080ddc3e60a.jpg,False,0.0
Pgp-com2-K-1-0-9-36,ad39d91b-2fd7-4051-a318-aabcfafbfbf1.jpg,True,1.0
Pgp-com2-K-1-0-9-36,115eb961-32a1-46e4-8455-749a34edb5f3.jpg,True,1.0
Pgp-com2-K-1-0-9-36,94f51c67-9ec3-4c65-94f0-2c2592d3b17b.jpg,True,1.0
Pgp-com2-K-1-0-9-36,6b93f63a-543e-4a7e-aad5-1cada256d39d.jpg,True,0.7464331161124459
Pgp-com2-K-1-0-9-36,ff10a7c1-d765-4243-a8a8-dc7937abe864.jpg,True,1.0
Pgp-com2-K-1-0-9-36,4727766b-a128-40ba-ae57-ba22f0cf13f5.jpg,True,0.4559682513271959
Pgp-com2-K-1-0-9-36,4727766b-a128-40ba-ae57-ba22f0cf13f5.jpg,True,1.0
Spp-K1-1-2-6,c39abe9e-ba3e-42a9-b5d3-ecd1b5a1eb5a.jpg,False,0.0
Spp-K1-1-2-6,d43ee776-e230-41c1-ad09-3c244cc8d5a7.jpg,False,0.028089385194238637
Spp-K1-1-2-6,d43ee776-e230-41c1-ad09-3c244cc8d5a7.jpg,False,0.0
Spp-K1-1-2-6,beccd6f3-42af-4ae6-8f3b-1423d8dda8d5.jpg,False,0.0
Spp-K1-1-2-6,beccd6f3-42af-4ae6-8f3b-1423d8dda8d5.jpg,True,0.3512564274185074
Spp-K1-1-2-6,019d2b54-e7cf-44ff-9d60-fc5356a09e9b.jpg,True,0.2513690969370162
Spp-K1-1-2-6,019d2b54-e7cf-44ff-9d60-fc5356a09e9b.jpg,False,0.0
Spp-K1-1-2-6,019d2b54-e7cf-44ff-9d60-fc5356a09e9b.jpg,False,0.0
Spp-K1-1-2-6,7a30da82-8503-440c-bfe1-b60e981884a7.jpg,False,0.0
Spp-K1-1-2-6,7a30da82-8503-440c-bfe1-b60e981884a7.jpg,False,0.010429538584597749
Spp-K1-1-2-6,c82de978-31c2-4ebb-a3e2-64883f4840f6.jpg,True,0.24437898923090434
Spp-K1-1-2-6,718bbf2f-c1ec-4935-b715-ad4e8a49fc36.jpg,False,0.0
Spp-K1-1-2-6,Spp-K1-1-2-6_Karmany_2_prolet_2021-10-21_16-00-43.524.jpg,True,0.45244516056809303
Spp-K1-1-2-6,Spp-K1-1-2-6_Karmany_2_prolet_2021-10-21_16-00-43.524.jpg,False,0.0
Spp-K1-1-2-6,149fb5b8-891b-48c8-82b7-81290eb9b14c.jpg,False,0.0
Spp-K1-1-2-6,149fb5b8-891b-48c8-82b7-81290eb9b14c.jpg,False,0.0
Spp-K1-1-2-6,Spp-K1-1-2-6_03_11_2021_15_34_03_901_.jpg,True,0.5931644326153395
Spp-K1-1-2-6,a0105834-6edc-4377-b5af-6dfcebbbd127.jpg,False,0.0
Spp-K1-1-2-6,0dc0efc5-1ed8-4146-8f32-023fc1941e3f.jpg,False,0.0
Spp-K1-1-2-6,707e55ab-82ea-4022-84e5-1ed6c003a5e8.jpg,False,0.0
Spp-K1-1-2-6,ca6e0318-6ead-4e45-abd4-8e3f2af26cab.jpg,False,0.0
Spp-K1-1-2-6,Spp-K1-1-2-6_03_11_2021_18_55_55_057_.jpg,False,0.0
Spp-K1-1-2-6,0ddcf8df-e970-400b-a1df-aa164ed760c0.jpg,True,0.2755492296143557
Spp-K1-1-2-6,0ddcf8df-e970-400b-a1df-aa164ed760c0.jpg,False,0.003769054040659171
Spp-K1-1-2-6,59ce52a0-e94b-47b1-84ef-f75ea273164d.jpg,False,0.0
Spp-K1-1-2-6,fd9bfa39-a2b5-4af1-87f3-9957b1b04dff.jpg,False,0.0
Spp-K1-1-2-6,a4928360-791f-403a-8ad6-6485c456b8b2.jpg,False,0.0
Spp-K1-1-2-6,125cdbd1-4f37-4309-937b-c77de3bbd528.jpg,False,0.0
Spp-K1-1-2-6,125cdbd1-4f37-4309-937b-c77de3bbd528.jpg,False,0.0
Spp-K1-1-2-6,0d93aa70-bf04-4d2c-a1d1-c5ce69c2b260.jpg,True,0.28290938171645014
Spp-K1-1-2-6,0d93aa70-bf04-4d2c-a1d1-c5ce69c2b260.jpg,False,0.0
Spp-K1-1-2-6,bd9f12dc-be19-4055-b5aa-d91af0da84a4.jpg,False,0.0
Spp-K1-1-2-6,1ac405a7-f2bf-4d9d-9529-b61c6ff892ff.jpg,False,0.1343659392306222
Spp-K1-1-2-6,b39a8fe3-8e45-41ca-afee-3364f99aced2.jpg,False,0.0
Spp-K1-1-2-6,b39a8fe3-8e45-41ca-afee-3364f99aced2.jpg,True,0.4152517751777658
Spp-K1-1-2-6,aa0ab578-0929-4117-aa25-7ffc1485b7b2.jpg,True,0.18697989987235045
Spp-K1-1-2-6,069a2da3-8008-4777-bccf-31edd987aff0.jpg,False,0.0
Spp-K1-1-2-6,49a972ba-c98b-4bd6-bf4b-de220c258cec.jpg,False,0.0
Spp-K1-1-2-6,c9600f58-caad-4b4c-9714-863394530d42.jpg,False,0.0
Spp-K1-1-2-6,0e5be7ff-be2c-4056-8d43-9f22e51d260d.jpg,True,0.468258629476241
Spp-K1-1-2-6,0d6fce85-2114-44ad-80a1-ac845fbda057.jpg,False,0.0
Spp-K1-1-2-6,b007ecfe-4034-443f-8bd3-6d2ea49f9f64.jpg,False,0.0
Spp-K1-1-2-6,Spp-K1-1-2-6_Karmany_2_prolet_2021-10-20_19-54-48.383.jpg,False,0.0
Spp-K1-1-2-6,71fa344c-d2f1-44f7-bda6-f88e5ba318d6.jpg,False,0.0
Spp-K1-1-2-6,71fa344c-d2f1-44f7-bda6-f88e5ba318d6.jpg,False,0.0
Spp-K1-1-2-6,3fed1b6c-cc55-4a49-8a15-e09f4a8e4b14.jpg,False,0.0
Spp-K1-1-2-6,66af6d30-0fef-48f9-a1fc-868aed1cdc10.jpg,False,0.0
